;('LV4.101 Bus 1', 'L1');('LV4.101 Bus 10', 'L1');('LV4.101 Bus 11', 'L1');('LV4.101 Bus 12', 'L1');('LV4.101 Bus 13', 'L1');('LV4.101 Bus 14', 'L1');('LV4.101 Bus 15', 'L1');('LV4.101 Bus 16', 'L1');('LV4.101 Bus 17', 'L1');('LV4.101 Bus 18', 'L1');('LV4.101 Bus 19', 'L1');('LV4.101 Bus 2', 'L1');('LV4.101 Bus 20', 'L1');('LV4.101 Bus 21', 'L1');('LV4.101 Bus 22', 'L1');('LV4.101 Bus 23', 'L1');('LV4.101 Bus 24', 'L1');('LV4.101 Bus 25', 'L1');('LV4.101 Bus 26', 'L1');('LV4.101 Bus 28', 'L1');('LV4.101 Bus 29', 'L1');('LV4.101 Bus 3', 'L1');('LV4.101 Bus 30', 'L1');('LV4.101 Bus 31', 'L1');('LV4.101 Bus 32', 'L1');('LV4.101 Bus 33', 'L1');('LV4.101 Bus 34', 'L1');('LV4.101 Bus 35', 'L1');('LV4.101 Bus 36', 'L1');('LV4.101 Bus 37', 'L1');('LV4.101 Bus 38', 'L1');('LV4.101 Bus 39', 'L1');('LV4.101 Bus 4', 'L1');('LV4.101 Bus 40', 'L1');('LV4.101 Bus 41', 'L1');('LV4.101 Bus 42', 'L1');('LV4.101 Bus 43', 'L1');('LV4.101 Bus 44', 'L1');('LV4.101 Bus 5', 'L1');('LV4.101 Bus 6', 'L1');('LV4.101 Bus 7', 'L1');('LV4.101 Bus 8', 'L1');('LV4.101 Bus 9', 'L1');('MV1.101 Bus 52', 'L1');('metainfo', 'in the first', 'few indices')
2016-05-17 13:45:00;0.9998815847359833;1.0;0.9999044372234399;0.9998953016355749;0.9999467115198915;0.9999070664957072;1.0003530087242944;0.9998234664268539;0.9999999999999999;0.9999999999999999;0.999907218644056;1.0;1.0000396341411018;0.9998784424941379;0.999781341897217;0.999784735347645;0.9997863298701077;0.9999411256435714;0.9999999999999999;0.9999200737157072;0.9998681252057741;0.9999248456832812;0.9997855190705524;1.0003313731473817;1.0003630563764467;0.999887163907754;0.9999136915391656;0.9999261123438872;1.0;0.9997289064069035;0.9997100171986281;0.9998379502703909;0.9999677121489129;0.9998658593708886;0.9999999999999999;1.0;0.9996172371610959;0.9994309696107393;1.0;0.9999614253436855;0.9998737338073762;0.9999052174972578;1.0;1.024999976158142;
2016-05-17 14:00:00;0.9999014548308408;1.0;0.9999225353597453;0.9999142247386709;0.9999521390928089;0.9999246714360678;1.000346442676915;0.9998558902533716;1.0;1.0;0.9999269028145356;1.0;1.000039974985727;0.9998984934358315;0.9998162594248317;0.9998225921787487;0.9998242140743021;0.9999476977095689;1.0;0.9999357901925742;0.9998919762323396;0.9999432035919774;0.9998234763027244;1.0003254590943873;1.000355906125033;0.9999087025984593;0.9999336935063997;0.9999394965718247;1.0;0.9997252512826389;0.9997098392258876;0.9998357818000582;0.9999679918418196;0.9998558396239637;1.0;1.0;0.999635467883163;0.9994567692769625;1.0;0.999962773790956;0.9998972996470181;0.9999243549812337;1.0;1.024999976158142;
2016-05-17 14:15:00;0.9998594268454447;1.0;0.9998954950700604;0.9998775260755349;0.9999410377811936;0.9998936474089243;1.0003565256119828;0.9997892933532436;1.0;1.0;0.9998983355665892;1.0;1.0000385649090657;0.999855543668729;0.9997269644743559;0.9997322819100909;0.9997347449329437;0.9999339781381621;1.0;0.9999095681645878;0.9998424459450488;0.9999219510628139;0.9997336025118903;1.0003342584487573;1.000367280872514;0.9998665191994565;0.9999074787403261;0.9999143385237478;1.0;0.9997295122529583;0.9997012140982598;0.9998330849277057;0.9999628382419485;0.9998621797385971;1.0;1.0;0.9996649179452823;0.9994967602083523;1.0;0.9999560871940908;0.9998495468822423;0.9998973985773807;1.0;1.024999976158142;
2016-05-17 14:30:00;0.9997506846125577;1.0;0.9997975609209971;0.999780040239698;0.9998438256072455;0.9998036490400467;1.0003984805884916;0.9995814967589542;0.9999999999999999;1.0;0.9998348502486799;0.9999999999999999;1.0000494851679873;0.9996860687987373;0.9994235426930669;0.9994802195473758;0.9994885513227967;0.9998422065389585;0.9999999999999999;0.9998533472260247;0.9997704081666106;0.9998995168920568;0.99948624743629;1.0003745285463894;1.0004085696394325;0.9998081593134623;0.9998795144979751;0.9998318681384932;1.0;0.999734089750553;0.9997024381778032;0.9998347077648483;0.9998625220512306;0.9998640251715442;1.0;1.0;0.9996597977695593;0.9994855781200271;0.9999999999999999;0.999850203201549;0.9997893335300123;0.9998146877460727;1.0;1.024999976158142;
2016-05-17 14:45:00;0.9997538073145302;1.0;0.9998086048068874;0.9997869993764502;0.9998554295363311;0.9998132193633851;1.0003799755416007;0.9996157681960579;1.0;0.9999999999999999;0.9998377738495609;1.0;1.000043245071546;0.9997145075824833;0.999474194002767;0.9995192274249484;0.9995262657012051;0.9998499638559376;1.0;0.9998534494756914;0.9997572482207713;0.9998950081223487;0.9995240322487198;1.0003569093888287;1.0003905077581985;0.9997984232924055;0.9998728379360176;0.9998428636892249;1.0;0.9997392583785485;0.9997153880249234;0.99984280031088;0.9998794994335487;0.9998741763140697;0.9999999999999999;0.9999999999999999;0.9996800093789079;0.9995037867539996;1.0;0.9998671395912563;0.9997748587059443;0.9998224095780336;0.9999999999999999;1.024999976158142;
2016-05-17 15:00:00;0.9998147077020564;1.0;0.9998552596660424;0.9998385912082391;0.9998971592191076;0.9998580273287788;1.0003543061368891;0.9997096201627778;1.0;1.0;0.9998737102134864;1.0;1.000040571820366;0.9997878261627104;0.9996086759569955;0.9996371325420225;0.999642008619236;0.9998923075833067;1.0;0.9998871685797219;0.9998133156929078;0.9999143308081355;0.9996403866161966;1.0003326982697551;1.0003641678885389;0.9998438034301784;0.9998975206602968;0.9998815725665683;1.0;0.9997391210054777;0.9997261441717308;0.9998484529908173;0.999917609822002;0.9998759227716508;0.9999999999999999;1.0;0.9997397193959979;0.9995615920561143;1.0;0.9999083371055655;0.9998256923815275;0.9998639723216158;1.0;1.024999976158142;
2016-05-17 15:15:00;0.9998434641966442;1.0;0.9998829143694588;0.9998627886210851;0.9999279114252537;0.9998802187228608;1.0003379281016123;0.9997509161342114;1.0;1.0;0.9998912185400565;1.0;1.0000373912347382;0.9998256694732137;0.9996672396646216;0.9996815189230304;0.9996852472046529;0.9999220560981407;1.0;0.9999029440884267;0.9998337284780417;0.9999227761468251;0.9996838565911185;1.000316734818849;1.000348043824567;0.9998595182831288;0.9999074076800132;0.999901097015648;1.0;0.9997320299952702;0.9997190056765728;0.9998433718404696;0.9999474265431296;0.9998673408126131;1.0;1.0;0.9997608717778004;0.9995935651948559;1.0;0.9999401908213883;0.9998427588053266;0.9998877139404473;0.9999999999999999;1.024999976158142;
2016-05-17 15:30:00;0.9998021109504507;1.0;0.9998494845070207;0.9998230953539282;0.999909710414335;0.9998437241960421;1.0003505841467597;0.9996600803219258;1.0;1.0;0.9998620664519606;1.0;1.0000394217364732;0.999762918184564;0.9995418340689886;0.9995635217567058;0.9995690538765785;0.9999043361309412;1.0;0.9998784671793841;0.9997976817216826;0.9999061110257929;0.9995672227978715;1.0003280871343698;1.0003613715716297;0.9998275044600847;0.9998877625938964;0.9998689305529453;1.0;0.9997508406071399;0.9997275835856517;0.999843408077557;0.9999306892543068;0.9998508072744228;1.0;0.9999999999999999;0.9997475716056368;0.9995576111586356;0.9999999999999999;0.9999221167441461;0.9998092689046275;0.9998567947561796;1.0;1.024999976158142;
2016-05-17 15:45:00;0.9998667650865899;1.0;0.9998938361320915;0.9998779626323362;0.9999458612773071;0.9998903460518165;1.0003221814005767;0.9997637667591229;1.0;0.9999999999999999;0.9998980265855076;1.0;1.0000371367913106;0.9998402060996092;0.9996932993325107;0.9997006966926281;0.9997038265677017;0.9999418060518177;0.9999999999999999;0.9999132735673371;0.999860300906784;0.9999242456138905;0.9997027194584378;1.0003016861774265;1.0003317840343648;0.9998785393222578;0.9999123776297969;0.9999094291403408;1.0;0.9997570248944004;0.9997398997444771;0.9998620307538796;0.9999635751721349;0.9999073764581385;1.0;1.0;0.999753808710389;0.9995728630099844;1.0;0.9999577042066763;0.9998667577585165;0.999896374173689;1.0;1.024999976158142;
2016-05-17 16:00:00;0.9999302507972668;1.0;0.9999387135467436;0.9999332449246252;0.9999721114986583;0.9999379440549382;1.0003110422887016;0.9998643221315839;0.9999999999999999;1.0;0.9999406517659888;1.0;1.0000385435307262;0.9999095180854701;0.9998293861222665;0.9998322102644109;0.9998338049225611;0.9999708078943392;0.9999999999999999;0.9999520509908517;0.9999293505387836;0.9999540777157591;0.9998332942924268;1.0002918459823982;1.0003193435819335;0.9999367591918317;0.999948860837999;0.999948744012618;1.0;0.999733531337141;0.9997244144860606;0.9998528764017872;0.9999821382395987;0.9998975126782442;1.0;1.0;0.9997551020586114;0.9995674978293039;1.0;0.9999789857384097;0.999932264524307;0.9999395291510595;1.0;1.024999976158142;
2016-05-17 16:15:00;0.9999348422297747;0.9999999999999999;0.9999426863922476;0.9999391624746423;0.9999716015772292;0.9999439271748223;1.000306967791921;0.9998852754696832;0.9999999999999999;1.0;0.9999445226639683;0.9999999999999999;1.0000374979056292;0.9999224796178735;0.9998589399193103;0.9998610771426747;0.999862207580838;0.9999697402521119;1.0;0.9999546168386134;0.9999316448593245;0.9999553944597813;0.9998617798891603;1.000288270087439;1.0003150617967016;0.9999396815025269;0.9999502754521137;0.9999545626530737;1.0;0.999757969960024;0.9997438491270768;0.9998629870376121;0.9999824924610312;0.999903629694345;1.0;1.0;0.9997544926403199;0.9995639989744524;0.9999999999999999;0.9999791848010313;0.9999344310684395;0.9999431377982017;1.0;1.024999976158142;
2016-05-17 16:30:00;0.9999425224774982;0.9999999999999999;0.9999482649181811;0.9999464609086391;0.9999736889748965;0.9999504699023823;1.0003032670414536;0.9999015888120096;1.0;1.0;0.9999500488553444;1.0;1.0000371982482814;0.9999330823486021;0.9998811893027851;0.9998829512620835;0.9998838071489053;0.999971982445496;0.9999999999999999;0.999959324250475;0.9999394239524012;0.9999589877085451;0.9998834624858994;1.0002849444716522;1.0003111151749653;0.9999465853202311;0.9999545834930879;0.9999601880611734;1.0;0.9997352393674896;0.999728597762735;0.9998553544395792;0.9999839809001012;0.999898714315822;1.0;0.9999999999999999;0.9998552927806732;0.999790205336994;1.0;0.9999808874206032;0.9999418667261065;0.9999485154446988;1.0;1.024999976158142;
2016-05-17 16:45:00;0.9999064428150084;1.0;0.9999184476753296;0.9999130909864822;0.9999509316768093;0.9999199700128949;1.0003095672149243;0.9998268403375823;1.0;0.9999999999999999;0.9999269655328717;0.9999999999999999;1.0000387989676398;0.9998780451293603;0.9997748088754486;0.9997873949185221;0.9997900032977473;0.9999500417502395;1.0;0.9999394185605012;0.9999105912960311;0.9999479195581179;0.9997892551664712;1.0002906809206156;1.000317573174591;0.9999220184964515;0.999941044641164;0.9999327869582094;1.0;0.9997543745033416;0.9997288949403386;0.9998584851466915;0.9999616013198762;0.9999103540286186;0.9999999999999999;0.9999999999999999;0.9998781056486624;0.9998507089968205;1.0;0.9999570467390345;0.9999160160958436;0.9999221344977238;1.0;1.024999976158142;
2016-05-17 17:00:00;0.9998330406236046;1.0;0.9998628796284763;0.9998482246184816;0.9999073073069396;0.9998627693007065;1.0003302280253126;0.9996941726786948;1.0;1.0;0.999882635858512;1.0;1.0000412695953216;0.9997798633780514;0.9995845602376481;0.9996156066839187;0.9996212509351498;0.9999062840765933;1.0;0.9998990315117084;0.9998447819371272;0.9999253630175101;0.9996196953474324;1.0003097560944503;1.000339050771953;0.9998673061549643;0.9999122158773492;0.9998824357048985;1.0;0.9997350261487195;0.999707494242552;0.9998477385803981;0.9999207538627659;0.9999046975602043;0.9999999999999999;1.0;0.9999008655543576;0.9998750560115024;1.0;0.9999131115700545;0.9998560724226233;0.9998725457611088;1.0;1.024999976158142;
2016-05-17 17:15:00;0.999872235479256;1.0;0.9998917273141206;0.9998842679342551;0.9999254303164288;0.9998948602803079;1.0003060891389033;0.9997741577995284;1.0;1.0;0.9999072149373085;1.0;1.0000382214151509;0.9998359459012268;0.9996985386882354;0.9997218253941781;0.9997257258378718;0.9999244026106083;0.9999999999999999;0.999920862087849;0.9998802214229234;0.999937944224101;0.9997246283711863;1.0002875179345296;1.0003139456038952;0.9998977245313279;0.9999281668624873;0.9999108915620379;0.9999999999999999;0.9997484838168197;0.9997256834100591;0.9998570323579862;0.9999378042550865;0.9999085843082389;1.0;1.0;0.9999534284705882;0.9999304121037045;1.0;0.999931433632552;0.9998888072251297;0.9998986722687213;1.0;1.024999976158142;
2016-05-17 17:30:00;0.9998727804065157;1.0;0.9998917160345928;0.9998840150969275;0.9999262050724825;0.9998942670528406;1.0003106628170528;0.9997700073824853;1.0;1.0;0.9999075093878188;1.0;1.000039222208547;0.9998332910425262;0.9996922820944353;0.9997160978135854;0.9997201412940188;0.9999255954628838;1.0;0.9999214017310436;0.9998823096721524;0.999938915552651;0.9997190355328726;1.0002917760169325;1.0003185886959265;0.9998991377195886;0.9999294100065542;0.9999100131631337;1.0;0.9997458238254606;0.9997349912511195;0.99986112797444;0.9999377769860646;0.9999086798020995;0.9999999999999999;1.0;0.9999618115653056;0.9999526723468763;1.0;0.9999315639436165;0.9998908710720766;0.999898842707651;1.0;1.024999976158142;
2016-05-17 17:45:00;0.9998664122510693;1.0;0.9998886452917117;0.9998800833842106;0.9999230747915943;0.9998918077740122;1.0003094532880086;0.9997712339864949;1.0;1.0;0.9999040580028786;1.0;1.000037992401551;0.9998335548475812;0.9996947834200014;0.9997179313901086;0.9997218145949953;0.9999213851326585;1.0;0.9999173222525148;0.9998723085156204;0.9999352338333263;0.9997206752563464;1.0002906827192788;1.0003175121639403;0.9998914662304969;0.9999245933098806;0.9999087747991652;1.0;0.9997439203170465;0.9997475332402815;0.9998681386660675;0.9999366776773542;0.999914936015394;1.0;1.0;0.999968838822847;0.9999604934866809;1.0;0.99992998140759;0.9998812234969676;0.9998955454994564;1.0;1.024999976158142;
2016-05-17 18:00:00;0.999843762298822;1.0;0.9998724455073319;0.999858611147067;0.9999157918735312;0.9998725922796036;1.0003108605673698;0.9997213432449097;1.0;0.9999999999999999;0.9998889264515343;1.0;1.0000379588239705;0.9998003757164602;0.9996247436453747;0.9996505132150253;0.9996553822602416;0.9999139460789075;1.0;0.9999042295056823;0.9998507751535415;0.9999267396602723;0.9996539728100369;1.0002915681622337;1.000319344816162;0.9998724846168039;0.999914060371173;0.9998918335545796;1.0;0.9997464808207823;0.9997588084015524;0.9998736811302734;0.9999302721329076;0.9999175811944043;1.0;0.9999999999999999;0.999960962428349;0.9999510292776328;0.9999999999999999;0.9999230024128495;0.9998609368962182;0.9998804328284469;1.0;1.024999976158142;
2016-05-17 18:15:00;0.9998617128165568;1.0;0.999892295478966;0.9998743471444103;0.9999351720383141;0.9998877047201918;1.0003026797218124;0.9997466363864361;1.0;1.0;0.9999029950574707;1.0;1.0000362828040896;0.9998231892431705;0.9996561783049916;0.99967451261831;0.9996789140325181;0.9999327577718565;1.0;0.9999158099570867;0.9998641295362446;0.9999364289643293;0.9996775876717254;1.0002834817169575;1.0003113954132548;0.9998833500265096;0.9999243543276437;0.999904505372848;0.9999999999999999;0.9997430658812347;0.9997274795247624;0.9998580098203218;0.9999476899580599;0.9999091660575524;1.0;1.0;0.9999710573286965;0.9999623308418769;1.0;0.9999418993173094;0.9998724885301525;0.9998984379006509;0.9999999999999999;1.024999976158142;
2016-05-17 18:30:00;0.9999092613316131;1.0;0.999926879022394;0.999915648515641;0.9999623562381792;0.9999235667358027;1.0002793902100802;0.999828096544043;1.0;1.0;0.9999311100668234;1.0;1.0000339036409236;0.9998833714996231;0.9997733508423308;0.9997808505393597;0.9997834206951767;0.9999605240150085;1.0;0.9999419589022467;0.9999087548303209;0.9999511656129729;0.9997826165559675;1.0002618164688293;1.0002872398625426;0.9999201664073193;0.9999434988836424;0.9999357861057351;1.0;0.9997825766547618;0.999800594090233;0.9998947107770049;0.9999725105093238;0.9999283347656036;0.9999999999999999;1.0;0.9999751825253723;0.9999664560025533;1.0;0.9999687367989444;0.9999133892764844;0.9999294562146498;1.0;1.024999976158142;
2016-05-17 18:45:00;0.9998399733591722;1.0;0.9998838941988071;0.9998400008669311;0.9999745654973303;0.9998539280598452;1.0002900176558212;0.9996058826559796;0.9999999999999999;1.0;0.9998808474174319;1.0;1.00003547299321;0.9997514057693679;0.9994601426371625;0.9994639802929545;0.9994708418681204;0.9999734012620108;0.9999999999999999;0.9999018801602063;0.9998437650838433;0.999926019059672;0.9994689563838272;1.0002684483893114;1.0003007813665654;0.999856490812264;0.9999120417052947;0.999871955400326;1.0;0.9997516025493659;0.9997837450341474;0.9998847921583158;0.9999825573951703;0.9999177353065232;1.0;1.0;0.9999771683205013;0.9999692357345501;1.0;0.9999798457381398;0.9998496666658033;0.9998875645207196;1.0;1.024999976158142;
2016-05-17 19:00:00;0.9999201943314368;1.0;0.9999375824321904;0.9999217743234907;0.9999792483204462;0.9999282032772643;1.0002697844653674;0.9998203481338218;1.0;1.0;0.9999377789780555;0.9999999999999999;1.000033476026748;0.9998842109468188;0.9997600706307652;0.9997629266585829;0.9997657494411537;0.9999783078110266;1.0;0.9999490269182495;0.9999210627858501;0.9999576440516827;0.9997649414013375;1.0002521558445687;1.0002777567021301;0.999928406164415;0.99995102258187;0.9999383960429735;1.0;0.9997785770711077;0.9998039726275272;0.9998951955183516;0.9999860241983097;0.9999232823215847;1.0;1.0;0.9999708921495306;0.9999625467962282;1.0;0.9999837750431411;0.9999242469017461;0.9999392015008183;1.0;1.024999976158142;
2016-05-17 19:15:00;0.999926536011185;1.0;0.9999333417267057;0.9999287834395827;0.9999706922597764;0.9999331154080981;1.0002678638288338;0.9998541221951838;0.9999999999999999;1.0;0.9999352617251325;1.0;1.0000331355818475;0.9999030586842421;0.9998188940761341;0.9998213526594629;0.9998229679656913;0.9999695510932363;1.0;0.9999484521537807;0.9999262088894488;0.9999490796350129;0.9998224632958148;1.0002511564274001;1.0002751585752194;0.9999333252505902;0.999943932759589;0.9999448740597289;1.0;0.9997786571373373;0.9998055291959708;0.9998978913909635;0.9999817049116078;0.9999318564180748;1.0;1.0;0.9999821860516745;0.9999750473852653;1.0;0.9999783230076823;0.9999290986063277;0.9999339478156026;1.0;1.024999976158142;
2016-05-17 19:30:00;0.9999039169628392;1.0;0.9999166932873131;0.999908988797015;0.999960768765619;0.9999159097011108;1.0002790326616497;0.9998183822082876;1.0;1.0;0.99991958404363;1.0;1.000033625239753;0.9998782396867799;0.9997711720850078;0.9997753862052037;0.9997775239322342;0.999958711489253;1.0;0.9999344037511035;0.9999018444884171;0.999937872660256;0.9997768177006217;1.0002614637429144;1.0002869276453445;0.9999127263797706;0.9999304522802347;0.9999307127616632;1.0;0.9997542238535081;0.9997756020483782;0.9998815213139625;0.9999746581887475;0.9999183821578852;0.9999999999999999;1.0;0.9999848344839604;0.9999756950551115;0.9999999999999999;0.9999702534461752;0.9999060007879447;0.999917912231751;0.9999999999999999;1.024999976158142;
2016-05-17 19:45:00;0.9999360702263874;1.0;0.9999403919892754;0.9999382033893774;0.9999711605280318;0.9999416722597563;1.0002656651599706;0.9998748055141459;1.0;1.0;0.9999434030364597;1.0;1.0000333117286635;0.9999153423514472;0.9998452289111122;0.9998490168816301;0.9998504229886583;0.9999704421680456;1.0;0.9999550988408683;0.999937170109187;0.9999555823512386;0.9998500029561438;1.000249360191859;1.0002726041611378;0.999943376748035;0.9999513651134369;0.9999519011154366;0.9999999999999999;0.9997868753967235;0.999802976616744;0.999894487128176;0.9999807334951267;0.9999215729920293;1.0;1.0;0.9999856412806495;0.999978089765252;0.9999999999999999;0.9999775869469709;0.9999399224037969;0.9999413002818924;1.0;1.024999976158142;
2016-05-17 20:00:00;0.9999278059078847;1.0;0.9999349109948827;0.9999279152473595;0.9999747208165707;0.9999317294406439;1.0002632011749337;0.9998396666593756;1.0;1.0;0.999936732802281;1.0;1.0000334135727549;0.9998948546399635;0.9997957087022822;0.9997988764468829;0.9998009918756171;0.9999744973210014;1.0;0.9999503421316794;0.9999307957924202;0.999952797669974;0.9998004200590613;1.0002464833299463;1.0002704524787334;0.9999362438884852;0.9999480390102878;0.999942446567836;1.0;0.9997941544232085;0.9998081032407814;0.9998985908353877;0.9999832576679093;0.999929294896385;1.0;1.0;0.9999844198185762;0.9999752803935174;1.0;0.999980477971511;0.9999335518549278;0.9999359847622713;1.0;1.024999976158142;
2016-05-17 20:15:00;0.9999200992576418;1.0;0.9999298516506082;0.9999207317239819;0.9999719381854938;0.9999254161799247;1.0002693263660702;0.9998222341794888;0.9999999999999999;1.0;0.9999323239169642;1.0;1.0000341899147112;0.9998830215800117;0.9997701159573087;0.9997747401806792;0.9997772678645926;0.9999717254266551;1.0;0.9999463396797389;0.9999238617103724;0.9999510351036365;0.9997765884206659;1.0002520977456753;1.00027684405042;0.9999302598031814;0.9999455451566591;0.9999366880970558;0.9999999999999999;0.9997731045871115;0.9997835208820325;0.9998851730459711;0.9999803907128572;0.9999183784605816;0.9999999999999999;1.0;0.999986831867249;0.9999796931676743;1.0;0.9999774521231244;0.9999271412885562;0.9999315024220184;1.0;1.024999976158142;
2016-05-17 20:30:00;0.9999309921396676;1.0;0.9999366211960742;0.9999330158254746;0.999968743734407;0.9999368360370334;1.0002644876805111;0.999859308529632;0.9999999999999999;0.9999999999999999;0.9999407272451075;1.0;1.0000335395752684;0.9999045474809356;0.9998218687644369;0.9998277208478064;0.9998295671585194;0.9999684191257606;1.0;0.9999528571691786;0.9999342346383591;0.9999555124449362;0.9998290590031875;1.0002481426014451;1.0002714170465774;0.9999406795339107;0.9999510004534807;0.9999471302926964;1.0;0.9997704136263449;0.999805186704128;0.9998952077812632;0.999977509448337;0.9999204517087729;1.0;0.9999999999999999;0.999985206772405;0.9999768612996386;0.9999999999999999;0.9999743296965757;0.9999374456638185;0.9999382691836486;1.0;1.024999976158142;
2016-05-17 20:45:00;0.9999430782089384;1.0;0.9999467437776086;0.9999451887079669;0.9999733422442955;0.9999482838058956;1.0002643873292434;0.9998897988318556;0.9999999999999999;0.9999999999999999;0.9999497966361581;1.0;1.0000332635987177;0.9999249995996815;0.9998638040124929;0.9998676589780059;0.9998689050864739;0.9999727234336813;1.0;0.9999601111461908;0.999944265669521;0.999960656645687;0.9998685340954298;1.000248276536804;1.000271179564042;0.9999499186670101;0.9999569205482718;0.9999573658295351;1.0;0.9997593367536168;0.9998036575824567;0.9998963329667405;0.9999818694931584;0.9999285997463739;1.0;0.9999999999999999;0.999986055947218;0.9999785044286893;1.0;0.9999790064388153;0.9999468026902837;0.9999476729494249;1.0;1.024999976158142;
2016-05-17 21:00:00;0.9999233572069811;1.0;0.9999319859221237;0.9999254819934992;0.9999696075161559;0.999930204916722;1.0002559575005308;0.9998417672225783;1.0;1.0;0.9999348573246646;1.0;1.00003200439866;0.9998944892271923;0.9997984292520369;0.9998029295980977;0.9998049981229011;0.9999688815769736;1.0;0.9999478796716731;0.9999251660625883;0.9999511965566688;0.9998044034138789;1.0002398284133993;1.000262996735479;0.9999323770314059;0.9999458026277547;0.9999415716597251;1.0;0.9997964729333935;0.9998547072712096;0.9999212297875704;0.9999792296712624;0.9999382901330305;0.9999999999999999;1.0;0.9999857497812502;0.999977404303952;1.0;0.9999759801522526;0.9999284547627191;0.9999333830790628;1.0;1.024999976158142;
2016-05-17 21:15:00;0.9999470961516944;1.0;0.9999496108141729;0.9999490042294678;0.9999736146874983;0.9999516710340035;1.000248047136779;0.9998973618208575;0.9999999999999999;1.0;0.999953202622686;1.0;1.0000314448301915;0.9999294284286122;0.9998731925026848;0.9998777475214675;0.9998789412011522;0.9999732594282777;1.0;0.9999629589820336;0.999949212694828;0.9999635414729341;0.9998786024703341;1.0002330064136726;1.0002543169406275;0.9999543647619331;0.9999602442192166;0.999960057017082;1.0;0.9998196650437826;0.999872393954281;0.9999269161603838;0.9999813827175897;0.999928521831021;1.0;1.0;0.9999865257001135;0.9999785930399322;0.9999999999999999;0.9999786439068555;0.9999516991887066;0.9999507153402821;1.0;1.024999976158142;
2016-05-17 21:30:00;0.9998940444298325;1.0;0.9999079255065284;0.9999019098809832;0.9999418515620588;0.9999097844643249;1.0002653898953375;0.9998031416933564;0.9999999999999999;1.0;0.9999192298756391;1.0;1.000033414102966;0.9998598271439598;0.9997409445526768;0.9997578272286655;0.9997610164192016;0.9999412634145831;1.0;0.9999326434591936;0.9999009024560255;0.9999442869648758;0.9997601367514;1.0002491059134868;1.0002722959259025;0.9999139581694226;0.9999365930596499;0.9999236658067631;1.0;0.9998144641673662;0.9998702423154762;0.9999279423087525;0.9999526896219004;0.9999373042305781;1.0;1.0;0.999984211234168;0.9999746906754002;1.0;0.9999475498526387;0.9999074555458488;0.9999129263480263;1.0;1.024999976158142;
2016-05-17 21:45:00;0.9998776823055052;1.0;0.9998914873647365;0.9998864613128078;0.9999343466540412;0.9998951257254262;1.0002700278645698;0.9997781289453229;1.0;0.9999999999999999;0.9999028030361976;1.0;1.0000333546607199;0.9998430052571561;0.9997149404268596;0.9997309960146346;0.999734164673864;0.9999331120025694;1.0;0.9999196553841655;0.9998826708373826;0.9999291391778937;0.9997332450834239;1.0002534040002216;1.0002772175348384;0.9998975986621154;0.999920366106391;0.9999124853195709;0.9999999999999999;0.9998161649947361;0.9998724521755359;0.999928865839262;0.9999493472881272;0.9999370206372254;1.0;1.0;0.9999846020399816;0.9999758754349609;1.0;0.9999431492274393;0.9998896833300566;0.9998959927114781;1.0;1.024999976158142;
2016-05-17 22:00:00;0.9999124463327478;1.0;0.9999259494252097;0.9999179438433377;0.9999616905325592;0.9999247509129563;1.0002556044675017;0.9998345001933823;0.9999999999999999;0.9999999999999999;0.9999303708313989;1.0;1.000031136077704;0.9998873249729857;0.9997861750343898;0.9997931723008053;0.999795452035012;0.9999601265498563;1.0;0.9999423727628843;0.9999125389323943;0.9999487971308955;0.9997947430497017;1.0002395886778686;1.000262713641423;0.999923000502919;0.9999418859770018;0.9999372292376391;1.0;0.999802049299625;0.9998636956987969;0.999923176325982;0.999972607259888;0.9999292643981882;0.9999999999999999;1.0;0.9999859882239407;0.9999776427446524;0.9999999999999999;0.9999686836775827;0.9999168845707163;0.9999281403941451;1.0;1.024999976158142;
2016-05-17 22:15:00;0.999898850796326;1.0;0.999910541321178;0.9999069950199987;0.9999466027243279;0.9999144878210089;1.000261360185068;0.9998251899057432;1.0;1.0;0.9999182851911493;1.0;1.000031575613848;0.9998768214640669;0.9997793603271203;0.9997899069061984;0.9997921020933974;0.999944683281632;1.0;0.9999322850689817;0.9998991757850305;0.9999378272482313;0.9997913904144625;1.0002454030991998;1.0002683418256322;0.9999123290650622;0.9999302061213698;0.9999296664006423;1.0;0.9998032564741959;0.9998621723022556;0.9999218645704089;0.9999610818861433;0.9999264197970895;1.0;1.0;0.9999852914159482;0.9999769459424753;1.0;0.9999557194491404;0.9999046725915103;0.9999133581539206;1.0;1.024999976158142;
2016-05-17 22:30:00;0.9998156286834696;1.0;0.9998482514718585;0.9998333315950403;0.9998953314255136;0.999849552833059;1.0002859630256593;0.9996694885953571;1.0;1.0;0.9998706561433268;1.0;1.000035262606837;0.9997605533913452;0.9995518342780996;0.9995865908929724;0.9995926543016843;0.9998939865396158;1.0;0.9998883326889497;0.9998279378654729;0.9999171486899173;0.999590965973844;1.0002681583844795;1.0002937499898734;0.9998534265015668;0.9999025831709011;0.9998714942760185;1.0;0.999807301761911;0.9998643247418717;0.99992266141182;0.9999107949269885;0.9999256855456236;1.0;1.0;0.9999856651375905;0.9999773196609986;1.0;0.999902124832868;0.9998405505150706;0.9998589464835919;1.0;1.024999976158142;
